Directory structure:
└── particles/
    ├── p-accordion-1.tsx
    ├── p-accordion-2.tsx
    ├── p-accordion-3.tsx
    ├── p-accordion-4.tsx
    ├── p-alert-1.tsx
    ├── p-alert-2.tsx
    ├── p-alert-3.tsx
    ├── p-alert-4.tsx
    ├── p-alert-5.tsx
    ├── p-alert-6.tsx
    ├── p-alert-7.tsx
    ├── p-alert-dialog-1.tsx
    ├── p-alert-dialog-2.tsx
    ├── p-autocomplete-1.tsx
    ├── p-autocomplete-10.tsx
    ├── p-autocomplete-11.tsx
    ├── p-autocomplete-12.tsx
    ├── p-autocomplete-13.tsx
    ├── p-autocomplete-14.tsx
    ├── p-autocomplete-2.tsx
    ├── p-autocomplete-3.tsx
    ├── p-autocomplete-4.tsx
    ├── p-autocomplete-5.tsx
    ├── p-autocomplete-6.tsx
    ├── p-autocomplete-7.tsx
    ├── p-autocomplete-8.tsx
    ├── p-autocomplete-9.tsx
    ├── p-avatar-1.tsx
    ├── p-avatar-2.tsx
    ├── p-avatar-3.tsx
    ├── p-avatar-4.tsx
    ├── p-avatar-5.tsx
    ├── p-badge-1.tsx
    ├── p-badge-10.tsx
    ├── p-badge-11.tsx
    ├── p-badge-12.tsx
    ├── p-badge-13.tsx
    ├── p-badge-2.tsx
    ├── p-badge-3.tsx
    ├── p-badge-4.tsx
    ├── p-badge-5.tsx
    ├── p-badge-6.tsx
    ├── p-badge-7.tsx
    ├── p-badge-8.tsx
    ├── p-badge-9.tsx
    ├── p-breadcrumb-1.tsx
    ├── p-breadcrumb-2.tsx
    ├── p-button-1.tsx
    ├── p-button-10.tsx
    ├── p-button-11.tsx
    ├── p-button-12.tsx
    ├── p-button-13.tsx
    ├── p-button-14.tsx
    ├── p-button-15.tsx
    ├── p-button-16.tsx
    ├── p-button-17.tsx
    ├── p-button-18.tsx
    ├── p-button-19.tsx
    ├── p-button-2.tsx
    ├── p-button-20.tsx
    ├── p-button-21.tsx
    ├── p-button-22.tsx
    ├── p-button-23.tsx
    ├── p-button-24.tsx
    ├── p-button-26.tsx
    ├── p-button-3.tsx
    ├── p-button-4.tsx
    ├── p-button-5.tsx
    ├── p-button-6.tsx
    ├── p-button-7.tsx
    ├── p-button-8.tsx
    ├── p-button-9.tsx
    ├── p-card-1.tsx
    ├── p-checkbox-1.tsx
    ├── p-checkbox-2.tsx
    ├── p-checkbox-3.tsx
    ├── p-checkbox-4.tsx
    ├── p-checkbox-5.tsx
    ├── p-checkbox-group-1.tsx
    ├── p-checkbox-group-2.tsx
    ├── p-checkbox-group-3.tsx
    ├── p-checkbox-group-4.tsx
    ├── p-checkbox-group-5.tsx
    ├── p-collapsible-1.tsx
    ├── p-combobox-1.tsx
    ├── p-combobox-10.tsx
    ├── p-combobox-11.tsx
    ├── p-combobox-12.tsx
    ├── p-combobox-13.tsx
    ├── p-combobox-14.tsx
    ├── p-combobox-2.tsx
    ├── p-combobox-3.tsx
    ├── p-combobox-4.tsx
    ├── p-combobox-5.tsx
    ├── p-combobox-6.tsx
    ├── p-combobox-7.tsx
    ├── p-combobox-8.tsx
    ├── p-combobox-9.tsx
    ├── p-command-1.tsx
    ├── p-dialog-1.tsx
    ├── p-dialog-2.tsx
    ├── p-dialog-3.tsx
    ├── p-dialog-4.tsx
    ├── p-dialog-5.tsx
    ├── p-dialog-6.tsx
    ├── p-empty-1.tsx
    ├── p-field-1.tsx
    ├── p-field-10.tsx
    ├── p-field-11.tsx
    ├── p-field-12.tsx
    ├── p-field-13.tsx
    ├── p-field-14.tsx
    ├── p-field-15.tsx
    ├── p-field-16.tsx
    ├── p-field-17.tsx
    ├── p-field-18.tsx
    ├── p-field-2.tsx
    ├── p-field-3.tsx
    ├── p-field-4.tsx
    ├── p-field-5.tsx
    ├── p-field-6.tsx
    ├── p-field-7.tsx
    ├── p-field-8.tsx
    ├── p-field-9.tsx
    ├── p-fieldset-1.tsx
    ├── p-form-1.tsx
    ├── p-form-2.tsx
    ├── p-frame-1.tsx
    ├── p-frame-2.tsx
    ├── p-frame-3.tsx
    ├── p-frame-4.tsx
    ├── p-group-1.tsx
    ├── p-group-10.tsx
    ├── p-group-11.tsx
    ├── p-group-12.tsx
    ├── p-group-13.tsx
    ├── p-group-14.tsx
    ├── p-group-15.tsx
    ├── p-group-2.tsx
    ├── p-group-3.tsx
    ├── p-group-4.tsx
    ├── p-group-5.tsx
    ├── p-group-6.tsx
    ├── p-group-7.tsx
    ├── p-group-8.tsx
    ├── p-group-9.tsx
    ├── p-input-1.tsx
    ├── p-input-10.tsx
    ├── p-input-11.tsx
    ├── p-input-12.tsx
    ├── p-input-2.tsx
    ├── p-input-3.tsx
    ├── p-input-4.tsx
    ├── p-input-5.tsx
    ├── p-input-6.tsx
    ├── p-input-7.tsx
    ├── p-input-8.tsx
    ├── p-input-9.tsx
    ├── p-input-group-1.tsx
    ├── p-input-group-10.tsx
    ├── p-input-group-11.tsx
    ├── p-input-group-12.tsx
    ├── p-input-group-13.tsx
    ├── p-input-group-14.tsx
    ├── p-input-group-15.tsx
    ├── p-input-group-16.tsx
    ├── p-input-group-17.tsx
    ├── p-input-group-18.tsx
    ├── p-input-group-19.tsx
    ├── p-input-group-2.tsx
    ├── p-input-group-3.tsx
    ├── p-input-group-4.tsx
    ├── p-input-group-5.tsx
    ├── p-input-group-6.tsx
    ├── p-input-group-7.tsx
    ├── p-input-group-8.tsx
    ├── p-input-group-9.tsx
    ├── p-kbd-1.tsx
    ├── p-menu-1.tsx
    ├── p-menu-2.tsx
    ├── p-menu-3.tsx
    ├── p-menu-4.tsx
    ├── p-menu-5.tsx
    ├── p-menu-6.tsx
    ├── p-menu-7.tsx
    ├── p-menu-8.tsx
    ├── p-meter-1.tsx
    ├── p-meter-2.tsx
    ├── p-meter-3.tsx
    ├── p-meter-4.tsx
    ├── p-number-field-1.tsx
    ├── p-number-field-10.tsx
    ├── p-number-field-2.tsx
    ├── p-number-field-3.tsx
    ├── p-number-field-4.tsx
    ├── p-number-field-5.tsx
    ├── p-number-field-6.tsx
    ├── p-number-field-7.tsx
    ├── p-number-field-8.tsx
    ├── p-number-field-9.tsx
    ├── p-pagination-1.tsx
    ├── p-pagination-2.tsx
    ├── p-pagination-3.tsx
    ├── p-popover-1.tsx
    ├── p-popover-2.tsx
    ├── p-popover-3.tsx
    ├── p-preview-card-1.tsx
    ├── p-progress-1.tsx
    ├── p-progress-2.tsx
    ├── p-progress-3.tsx
    ├── p-radio-group-1.tsx
    ├── p-radio-group-2.tsx
    ├── p-radio-group-3.tsx
    ├── p-radio-group-4.tsx
    ├── p-radio-group-5.tsx
    ├── p-scroll-area-1.tsx
    ├── p-scroll-area-2.tsx
    ├── p-scroll-area-3.tsx
    ├── p-scroll-area-4.tsx
    ├── p-scroll-area-5.tsx
    ├── p-select-1.tsx
    ├── p-select-10.tsx
    ├── p-select-11.tsx
    ├── p-select-2.tsx
    ├── p-select-3.tsx
    ├── p-select-4.tsx
    ├── p-select-5.tsx
    ├── p-select-6.tsx
    ├── p-select-7.tsx
    ├── p-select-8.tsx
    ├── p-select-9.tsx
    ├── p-separator-1.tsx
    ├── p-sheet-1.tsx
    ├── p-sheet-2.tsx
    ├── p-sheet-3.tsx
    ├── p-skeleton-1.tsx
    ├── p-skeleton-2.tsx
    ├── p-slider-1.tsx
    ├── p-slider-2.tsx
    ├── p-slider-3.tsx
    ├── p-slider-4.tsx
    ├── p-slider-5.tsx
    ├── p-spinner-1.tsx
    ├── p-switch-1.tsx
    ├── p-switch-2.tsx
    ├── p-switch-3.tsx
    ├── p-switch-4.tsx
    ├── p-switch-5.tsx
    ├── p-table-1.tsx
    ├── p-table-2.tsx
    ├── p-table-3.tsx
    ├── p-table-4.tsx
    ├── p-tabs-1.tsx
    ├── p-tabs-2.tsx
    ├── p-tabs-3.tsx
    ├── p-tabs-4.tsx
    ├── p-textarea-1.tsx
    ├── p-textarea-2.tsx
    ├── p-textarea-3.tsx
    ├── p-textarea-4.tsx
    ├── p-textarea-5.tsx
    ├── p-textarea-6.tsx
    ├── p-toast-1.tsx
    ├── p-toast-2.tsx
    ├── p-toast-3.tsx
    ├── p-toast-4.tsx
    ├── p-toast-5.tsx
    ├── p-toast-6.tsx
    ├── p-toast-7.tsx
    ├── p-toast-8.tsx
    ├── p-toggle-1.tsx
    ├── p-toggle-2.tsx
    ├── p-toggle-3.tsx
    ├── p-toggle-4.tsx
    ├── p-toggle-5.tsx
    ├── p-toggle-6.tsx
    ├── p-toggle-7.tsx
    ├── p-toggle-group-1.tsx
    ├── p-toggle-group-2.tsx
    ├── p-toggle-group-3.tsx
    ├── p-toggle-group-4.tsx
    ├── p-toggle-group-5.tsx
    ├── p-toggle-group-6.tsx
    ├── p-toggle-group-7.tsx
    ├── p-toggle-group-8.tsx
    ├── p-toggle-group-9.tsx
    ├── p-toolbar-1.tsx
    ├── p-tooltip-1.tsx
    ├── p-tooltip-2.tsx
    ├── p-tooltip-3.tsx
    └── p-tooltip-4.tsx

================================================
FILE: apps/ui/registry/default/particles/p-accordion-1.tsx
================================================
import {
  Accordion,
  AccordionItem,
  AccordionPanel,
  AccordionTrigger,
} from "@/registry/default/ui/accordion";

export default function Particle() {
  const items = [
    {
      content:
        "Base UI is a library of high-quality unstyled React components for design systems and web apps.",
      id: "1",
      title: "What is Base UI?",
    },
    {
      content:
        "Head to the \"Quick start\" guide in the docs. If you've used unstyled libraries before, you'll feel at home.",
      id: "2",
      title: "How do I get started?",
    },
    {
      content: "Of course! Base UI is free and open source.",
      id: "3",
      title: "Can I use it for my project?",
    },
  ];

  return (
    <Accordion className="w-full" defaultValue={["3"]}>
      {items.map((item) => (
        <AccordionItem key={item.id} value={item.id}>
          <AccordionTrigger>{item.title}</AccordionTrigger>
          <AccordionPanel>{item.content}</AccordionPanel>
        </AccordionItem>
      ))}
    </Accordion>
  );
}



================================================
FILE: apps/ui/registry/default/particles/p-accordion-2.tsx
================================================
import {
  Accordion,
  AccordionItem,
  AccordionPanel,
  AccordionTrigger,
} from "@/registry/default/ui/accordion";

export default function Particle() {
  return (
    <Accordion className="w-full">
      <AccordionItem value="item-1">
